No,기업형태,기업명, 직원수 ,업종,소재지,기업가중치,직원수 가중치
1,대기업,삼성전자," 105,342 ",이동전화기 제조업,서울,5,8
2,대기업,현대자동차," 69,646 ",승용차 및 기타 여객용 자동차 제조업,서울,5,8
3,대기업,SK," 9,642 ",지상파 방송업,서울,5,7
4,대기업,LG," 5,268 ",아이스크림 및 기타 식용빙과류 제조업,서울,5,7
5,대기업,롯데, 168 ,레미콘 제조업,서울,5,3
6,대기업,포스코," 8,054 ",동물용 사료 및 조제식품 제조업,경북,5,7
7,대기업,한화," 11,319 ","콘크리트 타일, 기와, 벽돌 및 블록 제조업",서울,5,8
8,대기업,GS," 4,351 ",건설업본사,서울,5,6
9,대기업,농협," 4,033 ",그외 기타 건축자재 도매업,서울,5,6
10,대기업,현대중공업," 7,514 ",화장품 제조업,울산,5,7
11,대기업,신세계, 280 ,건설업본사,서울,5,4
12,대기업,KT," 16,053 ",건설업본사,경기,5,8
13,대기업,한진, 335 ,레미콘 제조업,서울,5,4
14,대기업,CJ," 10,719 ",의약품 및 의료용품 소매업,서울,5,8
15,대기업,두산," 11,198 ",건설업본사,서울,5,8
16,대기업,부영," 16,668 ",가스 제조 및 배관공급업,서울,5,8
17,대기업,LS," 13,736 ",장류 제조업,서울,5,8
18,대기업,대림, 422 ,그외 기타 분류안된 화학제품 제조업,서울,5,4
19,대기업,미래에셋," 7,665 ",내연기관 제조업,서울,5,7
20,대기업,S-OIL, 904 ,건설업본사,서울,5,5
21,대기업,현대백화점," 13,146 ",건물 및 토목엔지니어링 서비스업,서울,5,8
22,대기업,효성," 16,585 ",시멘트 제조업,서울,5,8
23,대기업,한국투자금융," 8,215 ",건설업본사,서울,5,7
24,대기업,대우조선해양," 5,364 ",과실 및 채소 도매업,경남,5,7
25,대기업,영풍," 9,017 ",기타 산업 회사본부,서울,5,7
26,대기업,하림," 7,664 ",그외 기타 특수목적용 기계 제조업,전북,5,7
27,대기업,교보생명," 7,746 ","수산동물 훈제, 조리 및 유사 조제식품 제조업",서울,5,7
28,대기업,금호아시아나, 11 ,금속 조립구조재 제조업,서울,5,2
29,대기업,KT&G," 11,199 ",도시락 및 식사용 조리식품 제조업,대전,5,8
30,대기업,코오롱," 11,676 ",주류 도매업,경기,5,8
31,대기업,OCI," 9,973 ",육류 소매업,서울,5,7
32,대기업,카카오," 6,253 ","수산동물 훈제, 조리 및 유사 조제식품 제조업",제주,5,7
33,대기업,HDC," 2,864 ",레미콘 제조업,서울,5,6
34,대기업,KCC, 590 ,건설업본사,서울,5,5
35,대기업,SM," 12,111 ",금속 절삭기계 제조업,광주,5,8
36,대기업,대우건설," 6,678 ",그외 기타 일반목적용 기계 제조업,서울,5,7
37,대기업,중흥건설, 309 ,기타 구조용 금속제품 제조업,광주,5,4
38,대기업,한국타이어," 12,749 ",시멘트 제조업,서울,5,8
39,대기업,세아," 16,876 ","플라스틱 선, 봉, 관 및 호스 제조업",서울,5,8
40,대기업,태광," 15,141 ",석회석 광업,서울,5,8
41,대기업,이랜드," 8,091 ",그외 기타 콘크리트 제품 및 유사제품 제조업,서울,5,7
42,대기업,셀트리온," 13,009 ",시멘트 제조업,인천,5,8
43,대기업,DB," 11,318 ",레미콘 제조업,서울,5,8
44,대기업,호반건설," 6,768 ",기타 수산동물 가공 및 저장처리업,서울,5,7
45,대기업,네이버, 399 ,코코아 제품 및 과자류 제조업,경기,5,4
46,대기업,태영," 12,444 ",절삭가공 및 유사처리업,서울,5,8
47,대기업,넥슨," 3,453 ","수산동물 훈제, 조리 및 유사 조제식품 제조업",경기,5,6
48,대기업,동원," 7,531 ",건설업본사,서울,5,7
49,대기업,한라," 3,960 ",석회석 광업,서울,5,6
50,대기업,아모레퍼시픽," 15,472 ",석회 및 플라스터 제조업,서울,5,8
51,중견기업,우아한형제들," 14,928 ",그외 기타 특수목적용 기계 제조업,서울,5,8
52,중견기업,삼구아이앤씨," 14,424 ",건설업본사,서울,5,8
53,중견기업,사람인에이치알," 7,846 ",기타 구조용 금속제품 제조업,서울,5,7
54,중견기업,원익아이피에스," 13,109 ",건물 및 토목엔지니어링 서비스업,서울,5,8
55,중견기업,아모텍," 3,098 ",전기식 진단 및 요법 기기 제조업,서울,5,6
56,중견기업,트랜스코스모스코리아," 3,681 ",그외 기타 의료용 기기 제조업,서울,5,6
57,중견기업,에스텍시스템," 6,853 ",전기식 진단 및 요법 기기 제조업,경북,5,7
58,중견기업,한미반도체," 3,061 ",그외 기타 전기장비 제조업,서울,5,6
59,중견기업,세코닉스," 1,853 ",전기식 진단 및 요법 기기 제조업,서울,5,5
60,중견기업,빙그레," 13,909 ",정형외과용 및 신체보정용 기기 제조업,서울,5,8
61,중견기업,오스템임플란트," 1,335 ",그외 기타 의료용 기기 제조업,울산,5,5
62,중견기업,유니에스," 2,901 ",자동차 차체용 부품 제조업,서울,5,6
63,중견기업,케이지엔지니어링건축사무소," 1,550 ",방송장비 제조업,경기,5,5
64,중견기업,세라젬," 6,505 ",완제 의약품 제조업,서울,5,7
65,중견기업,클리오," 10,878 ",그외 기타 자동차 부품 제조업,서울,5,8
66,중견기업,대덕전자," 13,714 ",그외 기타 자동차 부품 제조업,서울,5,8
67,중견기업,신성이언지," 11,020 ",기계장비 조립용 플라스틱제품 제조업,서울,5,8
68,중견기업,크린팩토메이션," 2,997 ",기타 자동차신품 부품 및 내장품 판매업,서울,5,6
69,중견기업,코미코," 6,873 ",그외 기타 분류안된 화학제품 제조업,서울,5,7
70,중견기업,유니셈," 13,226 ",일반용 도료 및 관련제품 제조업,서울,5,8
71,중견기업,더존비즈온," 11,225 ",산업처리공정 제어장비 제조업,서울,5,8
72,중견기업,한양이엔지," 5,995 ",운송장비용 조명장치 제조업,서울,5,7
73,중견기업,에스에프에이, 228 ,기계장비 조립용 플라스틱제품 제조업,서울,5,4
74,중견기업,시너스텍," 9,066 ",사무용 기계 및 장비 제조업,서울,5,7
75,중견기업,보령제약," 4,801 ","점토 벽돌, 블록 및 유사 비내화 요업제품 제조업",경남,5,6
76,중견기업,파트론," 12,668 ",가정용 가스연료 소매업,서울,5,8
77,중견기업,티맥스소프트," 6,344 ",건축설계 및 관련 서비스업,전북,5,7
78,중견기업,콜마비앤에이치," 5,550 ",건설업본사,서울,5,7
79,중견기업,오토닉스," 13,010 ",건설·광업용 기계 및 장비 도매업,서울,5,8
80,중견기업,서진산업," 2,148 ",건물 및 토목엔지니어링 서비스업,대전,5,6
81,중견기업,코리아센터," 15,845 ",기타 육류 가공 및 저장처리업,경기,5,8
82,중견기업,이엔에프테크놀로지," 11,238 ",기타 건축용 플라스틱 조립제품 제조업,서울,5,8
83,중견기업,농심," 5,267 ",강화 및 재생 목재 제조업,제주,5,7
84,중견기업,에이테크솔루션," 3,192 ",화장품 제조업,서울,5,6
85,중견기업,제우스," 8,287 ",벽 및 바닥 피복용 플라스틱제품 제조업,서울,5,7
86,중견기업,아이센스," 4,994 ",골판지 및 골판지상자 제조업,광주,5,6
87,중견기업,대교," 15,725 ",천연 및 혼합조제 조미료 제조업,서울,5,8
88,중견기업,파워로직스," 9,172 ",그외 기타 의료용 기기 제조업,광주,5,7
89,중견기업,컴투스," 7,988 ",건설업본사,서울,5,7
90,중견기업,한영회계법인," 2,162 ","의료, 정밀 및 과학기기 도매업",서울,5,6
91,중견기업,스타럭스," 7,406 ",광학렌즈 및 광학요소 제조업,서울,5,7
92,중견기업,하이에어코리아," 6,000 ",레미콘 제조업,서울,5,7
93,중견기업,모베이스전자," 16,795 ",기타 목재가구 제조업,인천,5,8
94,중견기업,엘비세미콘," 7,814 ",기타 자동차신품 부품 및 내장품 판매업,서울,5,7
95,중견기업,케이엠더블유," 3,623 ",환경컨설팅 및 관련 엔지니어링 서비스업,서울,5,6
96,중견기업,평화정공," 16,549 ",의료용품 및 기타 의약관련제품 제조업,경기,5,8
97,중견기업,팅그웨어," 3,863 ",산업용 송풍기 및 배기장치 제조업,서울,5,6
98,중견기업,F&F," 6,074 ","플라스틱 선, 봉, 관 및 호스 제조업",경기,5,7
99,중견기업,국보디자인," 7,630 ",그외 기타 자동차 부품 제조업,서울,5,7
100,중견기업,유베이스," 12,583 ",부직포 및 펠트 제조업,서울,5,8
101,중소기업,비큐러스, 692 ,배전반 및 전기자동제어반 제조업,서울,4,5
102,중소기업,에스앤에스비," 15,516 ","수산동물 훈제, 조리 및 유사 조제식품 제조업",서울,4,8
103,중소기업,러쉬코리아," 16,480 ",의약품 도매업,서울,4,8
104,중소기업,스카우트파트너스," 5,141 ",기타 조명장치 제조업,서울,4,7
105,중소기업,위드이노베이션," 16,877 ",기타 자동차신품 부품 및 내장품 판매업,서울,4,8
106,중소기업,이앤디일렉트릭," 4,053 ",건설업본사,서울,4,6
107,중소기업,라온피플," 15,800 ",그외 기타 플라스틱 제품 제조업,서울,4,8
108,중소기업,카페24," 8,946 ",건설업본사,경북,4,7
109,중소기업,디알젬, 205 ,시멘트 제조업,서울,4,4
110,중소기업,오이솔루션," 7,002 ",건설업본사,서울,4,7
111,중소기업,네오팜," 8,964 ",환경컨설팅 및 관련 엔지니어링 서비스업,서울,4,7
112,중소기업,덱스터스튜디오," 15,767 ",주형 및 금형 제조업,울산,4,8
113,중소기업,동양피엔에프," 16,669 ",그외 기타 일반목적용 기계 제조업,서울,4,8
114,중소기업,케이씨아이," 12,175 ",레미콘 제조업,경기,4,8
